,name,country,teams,total_maps,total_rounds,kd_diff,kd,rating
0,ZywOo,France,['Vitality'],854,22399,5248,1.38,1.28
1,s1mple,Ukraine,['Natus Vincere'],1429,37717,8070,1.33,1.25
2,deko,Russia,['1WIN'],190,5096,1250,1.42,1.24
3,saffee,Brazil,['paiN'],202,5383,1211,1.37,1.24
4,sh1ro,Russia,['Gambit'],744,19780,4593,1.43,1.22
5,m0NESY,Russia,['NAVI Junior'],144,3687,709,1.31,1.21
6,Kaze,Malaysia,['ViCi'],784,20459,3900,1.32,1.20
7,degster,Russia,['Spirit'],555,14868,2745,1.31,1.19
8,sterling,New Zealand,['AVANT'],702,18010,3532,1.33,1.19
9,d4v41,Malaysia,['BOOT'],308,8005,1358,1.27,1.18
10,smooya,United Kingdom,['BIG'],737,19476,3163,1.26,1.18
11,cLy,Germany,['3DMAX'],107,2756,461,1.26,1.18
12,w0nderful,Ukraine,['Trasko'],106,2851,495,1.29,1.18
13,fxy0,France,['Epsilon'],186,4859,784,1.25,1.17
14,MisteM,South Africa,['ATK'],103,2624,376,1.22,1.17
15,XANTARES,Turkey,['Space Soldiers'],1511,39753,5320,1.2,1.17
16,Woro2k,Ukraine,['MAD Lions'],129,3485,511,1.22,1.17
17,Laz,Japan,['SCARZ Absolute'],269,6862,1148,1.27,1.17
18,DANK1NG,China,['TYLOO'],305,8099,1269,1.24,1.16
19,SENSEi,Ukraine,['Akuma'],341,8975,1669,1.33,1.16
20,try,Argentina,['9z'],185,4854,820,1.28,1.16
21,coldzera,Brazil,['SK'],1336,34861,5661,1.26,1.16
22,device,Denmark,['Astralis'],1733,45159,7005,1.25,1.16
23,JamYoung,China,['ViCi'],265,6992,1044,1.24,1.16
24,cosmeeeN,Romania,['Epsilon'],319,8310,1109,1.2,1.16
25,Sico,New Zealand,['Renegades'],824,20947,3686,1.3,1.16
26,XigN,Korea,['MVP PK'],638,16454,2321,1.22,1.16
27,BnTeT,Indonesia,['TYLOO'],969,25236,3742,1.24,1.16
28,torzsi,Hungary,['mouz NXT'],315,8498,1225,1.23,1.16
29,blameF,Denmark,['Complexity'],715,19154,3110,1.27,1.16
30,z4kr,China,['Lynn Vision'],199,5271,715,1.21,1.15
31,NiKo,Bosnia and Herzegovina,['G2'],1493,39556,4942,1.19,1.15
32,nettik,New Zealand,['Rooster'],240,6182,798,1.2,1.15
33,KSCERATO,Brazil,['FURIA'],806,20993,3430,1.28,1.15
34,vsm,Brazil,['DETONA'],448,11827,1496,1.19,1.15
35,XELLOW,Romania,['Nexus'],915,23961,2878,1.18,1.14
36,Benkai,Singapore,['BOOT-d[S]'],603,15560,2046,1.2,1.14
37,ju1ces,Australia,['Rooster'],222,5737,734,1.2,1.14
38,dizzyLife,Australia,['Legacy'],345,8772,1208,1.22,1.14
39,Jame,Russia,['Virtus.pro'],1065,28226,4765,1.3,1.14
40,El1an,Russia,['Entropiq'],1046,27968,3977,1.23,1.14
41,sk0R,Mongolia,['NKT'],211,5723,663,1.17,1.13
42,Texta,Australia,['Chiefs'],625,15713,1750,1.16,1.13
43,zAAz,Sweden,['Secret fe'],227,5502,606,1.16,1.13
44,oskar,Czech Republic,['Sinners'],1347,35564,4509,1.2,1.13
45,mhL,Poland,['AGO'],357,9572,1235,1.2,1.13
46,woxic,Turkey,['HellRaisers'],917,23999,3065,1.21,1.13
47,dav1d,Chile,['Paquetá],227,5942,633,1.16,1.13
48,zevy,Brazil,['Sharks'],133,3506,455,1.21,1.13
49,SunPayus,Spain,['Movistar Riders'],157,4244,554,1.21,1.13
50,keiz,Brazil,['Santos'],133,3587,573,1.28,1.13
51,fredi,Czech Republic,['eSuba'],231,5987,661,1.17,1.13
52,mantuu,Poland,['OG'],622,16657,2151,1.21,1.13
53,kennyS,France,['G2'],1843,48634,6344,1.21,1.13
54,frozen,Slovakia,['mousesports'],1080,28215,3189,1.17,1.13
55,huNter-,Bosnia and Herzegovina,['G2'],1330,34977,3844,1.16,1.13
56,Petra,Netherlands,['XSET'],102,2487,262,1.16,1.13
57,erkaSt,Mongolia,['Grayhound'],830,21491,2460,1.17,1.12
58,yuurih,Brazil,['FURIA'],898,23462,2802,1.19,1.12
59,dream3r,Bulgaria,['Fiend'],1006,26099,3512,1.22,1.12
60,xsepower,Russia,['forZe'],1061,28504,4168,1.25,1.12
61,mattcd,Australia,['Legacy'],234,5998,776,1.21,1.12
62,prelideN,Latvia,['Latvia'],106,2768,184,1.09,1.12
63,Freeman,Hong Kong,['ViCi'],728,18573,2146,1.18,1.12
64,kNgV-,Brazil,['MIBR'],795,20744,2373,1.17,1.12
65,deoxiDE,Australia,['Legacy'],136,3439,412,1.19,1.12
66,GooseBreeder,Canada,['CLG Red'],156,3830,454,1.18,1.12
67,Calyx,Turkey,['Space Soldiers'],856,22293,2696,1.19,1.12
68,jOELZ,Finland,['nerdRage'],247,6433,720,1.17,1.12
69,liTTle,Russia,['forZe'],458,12159,1550,1.2,1.12
70,NEOFRAG,Czech Republic,['Sinners'],440,11805,1102,1.14,1.12
71,asap,Australia,['Rooster'],189,4896,510,1.15,1.12
72,cath,Canada,['Dignitas fe'],160,3977,405,1.15,1.12
73,f0rsakeN,Indonesia,['BOOM'],104,2684,236,1.13,1.12
74,Jamppi,Finland,['SJ'],503,13449,1408,1.16,1.12
75,INS,Australia,['Renegades'],868,22077,2384,1.17,1.12
76,ropz,Estonia,['mousesports'],1001,26414,3251,1.2,1.12
77,wrath,United States,['New Identity'],525,13568,1239,1.13,1.12
78,chelleos,New Zealand,['Rooster'],474,12189,1119,1.13,1.12
79,GuardiaN,Slovakia,['Natus Vincere'],1519,39782,4753,1.19,1.11
80,Twistzz,Canada,['Liquid'],1227,32124,3594,1.18,1.11
81,f0rest,Sweden,['Dignitas'],1929,49895,5571,1.17,1.11
82,CigaretteS,Thailand,['Signature'],205,5361,539,1.15,1.11
83,Luken,Argentina,['Sharks'],239,6097,667,1.17,1.11
84,hades,Poland,['ENCE'],424,11431,1413,1.2,1.11
85,dexter,Australia,['mousesports'],868,22253,2293,1.16,1.11
86,PTC,Thailand,['Lucid Dream'],476,12393,1408,1.18,1.11
87,Brehze,United States,['Evil Geniuses'],1091,28547,2793,1.15,1.11
88,CeRq,Bulgaria,['Evil Geniuses'],1130,29452,3399,1.19,1.11
89,FpSSS,Russia,['GROND'],102,2720,322,1.19,1.11
90,ZELIN,Portugal,['AlienTech'],322,8462,856,1.15,1.11
91,splashske,Singapore,['HZ'],722,18651,1811,1.15,1.11
92,poizon,Bulgaria,['Complexity'],1041,27621,2906,1.17,1.11
93,jeyN,France,['Heretics'],122,3354,345,1.16,1.11
"94,m1tch,Australia,""['Corvidae', 'TRIDENT']"",110,2958,285,1.14,1.11"
95,FREDDyFROG,Sweden,['Apeks'],1171,31220,3578,1.18,1.11
96,ottoNd,Finland,['HAVU'],820,21635,2505,1.19,1.11
97,gxx-,Albania,['BLINK'],145,3818,467,1.2,1.11
98,zorte,Russia,['forZe'],518,13789,1650,1.19,1.11
99,havoK,India,['NASR'],237,6247,581,1.14,1.11
100,saveeey,Slovenia,['KlikTech'],141,3553,312,1.13,1.11
101,Nivera,Belgium,['Heretics'],192,5130,566,1.18,1.11
102,crazyguy,Vietnam,['Recca'],184,4594,411,1.13,1.11
103,Infinite,United States,['Party Astronauts'],669,17474,1649,1.14,1.11
104,DeathMakeR,India,['Entity'],105,2717,244,1.13,1.11
"105,wippie,Russia,[""""Ben's Anime Team""""],116,3030,359,1.19,1.11"
106,TenZ,Canada,['Bad News Bears'],401,10399,839,1.12,1.10
107,xeta,Korea,['MVP PK'],351,8823,918,1.16,1.10
108,ekul,Australia,['Paradox'],428,11069,977,1.13,1.10
109,HEN1,Brazil,['Immortals'],1020,26519,3406,1.22,1.10
110,Olivia,Thailand,['Beyond'],634,16189,1565,1.15,1.10
111,zEptonL,Denmark,['Singularity'],117,3082,261,1.12,1.10
112,mertz,Denmark,['North Academy'],955,25333,2594,1.16,1.10
113,Izzy,Turkey,['9INE'],113,3003,328,1.17,1.10
114,Nami,United Arab Emirates,['NASR'],199,5201,476,1.14,1.10
115,Vexite,Australia,['ORDER'],208,5228,434,1.12,1.10
116,WARDELL,Canada,['Ghost'],609,15901,1648,1.17,1.10
117,swag,United States,['Swole Patrol'],556,14447,1629,1.18,1.10
118,mir,Russia,['Spirit'],938,24644,2439,1.15,1.10
119,Farlig,Denmark,['FunPlus Phoenix'],602,16090,1665,1.16,1.10
120,nawwk,Sweden,['GamerLegion'],756,20188,2261,1.18,1.10
121,biguzera,Brazil,['paiN'],388,10363,1061,1.16,1.10
122,xccurate,Indonesia,['TYLOO'],656,16971,1661,1.15,1.10
123,h4rn,Bulgaria,['Fiend'],404,10718,1206,1.19,1.10
124,aliStair,Australia,['ORDER'],979,24933,2631,1.17,1.10
125,witz,Philippines,['Bren'],336,8746,931,1.17,1.10
126,electronic,Russia,['Natus Vincere'],1176,31005,2823,1.14,1.10
127,Zac,Vietnam,['Born Of Fire'],130,3264,292,1.13,1.10
128,dumau,Brazil,['GODSENT'],300,8000,887,1.18,1.10
129,Ax1Le,Russia,['Gambit'],807,21427,2144,1.16,1.10
130,mini,Turkey,['Royal Bandits'],318,8292,641,1.11,1.10
131,allu,Finland,['ENCE'],1603,41986,4343,1.16,1.10
132,moose,Canada,['eUnited'],752,19559,1975,1.16,1.10
133,mixwell,Spain,['OpTic'],840,21804,1911,1.13,1.09
134,SNk,Kyrgyzstan,['Tengri'],224,5918,503,1.13,1.09
135,Sonic,South Africa,['Extra Salt'],866,22274,2104,1.15,1.09
136,syrsoN,Germany,['BIG'],1557,41316,4163,1.16,1.09
137,mezii,United Kingdom,['Endpoint'],378,10332,1001,1.15,1.09
138,oSee,United States,['Extra Salt'],885,22946,2380,1.16,1.09
139,KQLY,France,['LDLC'],250,6394,524,1.12,1.09
140,cynic,United States,['Triumph'],423,10970,1064,1.15,1.09
141,gas,China,['Wings Up'],424,11049,705,1.09,1.09
142,dispenser,Philippines,['Mineski'],188,4793,280,1.08,1.09
143,dennyslaw,Bulgaria,['SKADE'],880,23616,2195,1.14,1.09
144,Remind,Tunisia,['Tunisia'],101,2685,169,1.09,1.09
145,GeT_RiGhT,Sweden,['NIP'],1744,45005,4289,1.15,1.09
146,JUGi,Denmark,['Heroic'],935,24296,2659,1.18,1.09
147,zehN,Finland,['GODSENT'],1031,27206,2307,1.13,1.09
148,lollipop21k,Belarus,['Nemiga'],1046,28053,2279,1.12,1.09
149,dgt,Uruguay,['9z'],285,7450,763,1.16,1.09
150,Cooper,United States,['Swole Patrol'],729,18904,1883,1.16,1.09
151,Magisk,Denmark,['Astralis'],1290,33939,3224,1.15,1.09
152,ZOREE,Finland,['HAVU'],1598,42423,4309,1.16,1.09
153,ryx,United States,['Echo Fox'],491,12856,1181,1.14,1.09
154,keeyto,Australia,['Paradox'],202,5211,442,1.13,1.09
155,floppy,United States,['Cloud9'],669,17567,1368,1.12,1.09
156,ScreaM,Belgium,['Envy'],1430,37087,3105,1.13,1.09
157,valde,Denmark,['OG'],1170,31047,2711,1.13,1.09
158,EliGE,United States,['Liquid'],1476,38669,2796,1.11,1.09
159,BL1TZ,Australia,['Chiefs'],716,18370,1560,1.13,1.09
160,minimal,Argentina,['River Plate'],122,3231,287,1.14,1.09
161,k0nfig,Denmark,['Dignitas'],1418,37477,2415,1.09,1.09
162,dupreeh,Denmark,['Astralis'],1832,47667,4267,1.14,1.09
163,Hatz,Australia,['Renegades'],869,22188,2030,1.14,1.09
164,NAF,Canada,['Liquid'],1437,37717,3614,1.15,1.09
165,ritchiEE,Belgium,['GORILLAZ'],185,4902,403,1.13,1.09
166,Machinegun,Mongolia,['TheMongolz'],407,10370,680,1.09,1.09
167,Attacker,China,['TYLOO'],1175,30177,2576,1.13,1.09
168,tor1towOw,Peru,['Infinity'],160,4111,300,1.11,1.09
169,nex,Germany,['BIG'],1074,28389,2435,1.13,1.09
170,s4,Ukraine,['EC Kyiv'],139,3696,337,1.15,1.09
171,PALM1,Sweden,['TEAM5'],155,4216,226,1.07,1.09
172,husK,Australia,['Control'],117,2954,150,1.07,1.09
173,fer,Brazil,['SK'],1336,34798,2636,1.11,1.09
174,Summer,China,['TYLOO'],1182,30399,2767,1.14,1.08
175,HaZR,Australia,['AVANT'],625,16006,1064,1.1,1.08
176,Troubley,Germany,['mousesports'],266,6808,484,1.1,1.08
177,trk,Brazil,['TeamOne'],702,18349,1507,1.13,1.08
178,Sayf,Sweden,['Singularity'],346,9334,684,1.11,1.08
179,nukkye,Lithuania,['Imperial'],592,15492,1330,1.13,1.08
180,2D,Australia,['Ground Zero'],136,3524,343,1.15,1.08
181,Spinx,Israel,['ENCE'],274,7270,597,1.13,1.08
182,nython,Brazil,['Paquetá'],341,9076,786,1.13,1.08
183,Xeppaa,United States,['Chaos'],367,9519,703,1.11,1.08
184,pz,Australia,['VERTEX'],287,7473,636,1.13,1.08
185,sergej,Finland,['ENCE'],731,19266,1773,1.14,1.08
186,exit,Brazil,['Sharks'],566,14567,1446,1.16,1.08
187,REOVA,Turkey,['RONIN'],145,3775,331,1.14,1.08
188,potter,United States,['CLG Red'],119,2979,225,1.11,1.08
189,FL1T,Russia,['forZe'],1121,30232,2645,1.13,1.08
190,PwnAlone,United States,['Party Astronauts'],675,17678,1489,1.13,1.08
191,Savage,China,['VG.CyberZen'],836,21434,1926,1.14,1.08
192,felps,Brazil,['SK'],899,22930,1509,1.09,1.08
193,DJOXiC,Serbia,['Binary Dragons'],489,12531,1204,1.15,1.08
"194,faveN,Germany,""['Sprout', 'EURONICS']"",1168,31129,2578,1.13,1.08"
195,shox,France,['Vitality'],1873,49128,3882,1.12,1.08
196,keev,Germany,['ALTERNATE aTTaX'],594,15524,1217,1.12,1.08
197,Detrony,South Africa,['Bravado'],400,10133,827,1.13,1.08
198,Inseaniac,Canada,['GGPR'],169,4508,323,1.11,1.08
199,Impulse,Serbia,['ONYX'],663,17556,1450,1.13,1.08
200,b4rtiN,Brazil,['GODSENT'],380,9951,835,1.13,1.08
201,draken,Sweden,['Epsilon'],1028,27086,2454,1.14,1.08
202,ShahZaM,United States,['Complexity'],966,25252,2058,1.13,1.08
203,ptr,United States,['Bad News Bears'],1113,29154,2761,1.15,1.08
204,KmZ,United States,['OCG'],194,4991,256,1.07,1.08
205,MICHU,Poland,['Virtus.pro'],1627,42782,2873,1.1,1.08
206,jayzaR,Sweden,['Valiance'],502,13242,889,1.1,1.08
207,Papichulo,Philippines,['Bren'],330,8596,641,1.11,1.08
208,dycha,Poland,['ENCE'],635,17055,1118,1.1,1.08
209,CRUC1AL,Netherlands,['Endpoint'],1306,34181,2665,1.12,1.08
210,autimatic,United States,['Cloud9'],1122,29309,2278,1.12,1.08
211,NaToSaphiX,Denmark,['Sprout'],926,24733,2436,1.16,1.08
212,hardzao,Brazil,['paiN'],468,12274,1087,1.14,1.08
213,meyern,Argentina,['Furious'],400,10387,680,1.1,1.07
214,hallzerk,Norway,['Dignitas'],592,16008,1161,1.11,1.07
215,KllyVe,Belgium,['Galaxy Racer fe'],149,3828,266,1.1,1.07
216,latto,Brazil,['GODSENT'],204,5440,448,1.13,1.07
217,flameZ,Israel,['OG'],305,8148,508,1.09,1.07
218,mimi,Denmark,['XSET'],170,4029,261,1.1,1.07
219,Liazz,Australia,['EXTREMUM'],918,23699,2000,1.14,1.07
220,jks,Australia,['Complexity'],1144,29891,2339,1.12,1.07
221,dapr,United States,['eUnited'],594,15426,1002,1.1,1.07
222,flomaster,Kazakhstan,['zARLANS'],127,3307,217,1.1,1.07
223,YEKINDAR,Latvia,['Virtus.pro'],988,26237,1299,1.07,1.07
224,InfrequeNt,Australia,['Athletico'],467,12046,944,1.12,1.07
225,hAdji,France,['LDLC'],1006,26535,1902,1.11,1.07
226,NikoM,Argentina,['DETONA'],451,11509,844,1.11,1.07
227,FalleN,Brazil,['SK'],1430,37421,3565,1.16,1.07
228,ayken,Germany,['Demolition Crew'],184,4919,296,1.09,1.07
229,pancc,Brazil,['Sharks'],505,13196,814,1.09,1.07
230,rain,Canada,['Dignitas fe'],191,4817,347,1.11,1.07
231,cqntrl,Brazil,['Keyd'],104,2800,182,1.1,1.07
232,Brollan,Sweden,['fnatic'],874,23244,1417,1.09,1.07
233,joel,Sweden,['Galaxy Racer'],141,3784,265,1.11,1.07
"234,smike,Ukraine,[""""spray'n'pray""""],480,12461,655,1.08,1.07"
235,nicoodoz,Denmark,['Copenhagen Flames'],477,12916,1150,1.14,1.07
236,paz,Turkey,['Sangal'],1053,27610,1997,1.11,1.07
237,Lucky,Denmark,['Tricked'],342,9290,766,1.13,1.07
238,SideStep,United States,['Party Astronauts'],113,2940,213,1.11,1.07
239,shz,Brazil,['MIBR'],775,20098,1493,1.12,1.07
240,fejtZ,Estonia,['SMASH'],733,19457,1322,1.1,1.07
241,slaxz-,Germany,['Sprout'],680,18334,1488,1.13,1.07
242,EspiranTo,Lithuania,['Imperial'],857,22439,1334,1.09,1.07
243,di^,United States,['CLG Red'],180,4495,352,1.12,1.07
244,anarkez,Israel,['Secret'],471,12627,898,1.11,1.07
245,NikkeZ,Australia,['Ground Zero'],376,9711,581,1.09,1.07
246,n1ssim,Brazil,['Case'],119,3161,233,1.11,1.07
247,xand,Brazil,['INTZ'],515,13210,875,1.1,1.07
248,Rickeh,Australia,['ORDER'],860,22524,1989,1.14,1.07
249,somebody,China,['TYLOO'],1216,31454,2120,1.1,1.07
250,QKA,China,['5POWER'],399,10332,707,1.1,1.07
251,downie,Sweden,['Torpedo'],317,8286,656,1.13,1.07
252,blackpoisoN,South Africa,['ATK'],295,7528,461,1.09,1.07
253,Krimbo,Germany,['ALTERNATE aTTaX'],190,5022,357,1.11,1.07
254,CLASIA,United States,['RBG'],182,4765,318,1.1,1.07
255,WorldEdit,Russia,['FlipSid3'],1328,34716,2476,1.11,1.07
256,Hobbit,Kazakhstan,['Gambit'],1040,27440,1981,1.11,1.07
257,boltz,Brazil,['Immortals'],1184,30851,2413,1.12,1.07
258,shroud,Canada,['Cloud9'],676,17460,1311,1.12,1.07
259,agM,United States,['Excelerate'],134,3428,201,1.09,1.07
260,Pimp,Denmark,['Dignitas'],976,25052,2016,1.13,1.07
261,iDISBALANCE,Russia,['Nemiga'],688,18316,1550,1.14,1.07
262,Ryxxo,Denmark,['Tricked'],731,19178,1488,1.12,1.07
263,Konvict,South Africa,['Aperture'],105,2619,189,1.11,1.07
264,DD,China,['TYLOO'],910,23543,1527,1.1,1.07
265,Jinx,Korea,['GOSU'],196,5038,299,1.09,1.07
266,bLitz,Mongolia,['Checkmate'],106,2858,116,1.06,1.06
267,zhokiNg,China,['ViCi'],1177,30044,1502,1.07,1.06
268,vilga,Russia,['Secret fe'],227,5573,350,1.09,1.06
