,name,country,teams,total_maps,total_rounds,kd_diff,kd,rating
269,fame,Russia,['K23'],314,8454,514,1.09,1.06
270,JOTA,Brazil,['Bravos'],252,6581,454,1.11,1.06
271,Grim,United States,['Liquid'],756,19877,890,1.07,1.06
272,iGm,Romania,['Nexus'],150,3923,160,1.06,1.06
273,JeXeN,China,['ViCi'],125,3111,200,1.1,1.06
274,Keiti,United States,['Mythic'],203,5452,227,1.06,1.06
275,leaf,United States,['Chaos'],254,6523,352,1.08,1.06
276,V4D1M,Russia,['Invictus'],315,8236,604,1.11,1.06
277,flexeeee,South Africa,['Energy'],173,4333,256,1.09,1.06
278,DaZeD,United States,['iBUYPOWER'],170,4518,309,1.1,1.06
279,Valiance,Australia,['ORDER'],518,13346,883,1.1,1.06
280,acoR,Denmark,['mousesports'],1017,26597,1956,1.12,1.06
281,ofnu,New Zealand,['Tainted Minds'],852,21778,1380,1.1,1.06
282,SHiPZ,Bulgaria,['SKADE'],1391,36918,1885,1.07,1.06
283,AnJ,Denmark,['NRG'],403,10503,763,1.11,1.06
284,j9,Thailand,['Signature'],114,2879,106,1.05,1.06
285,Ethan,United States,['NRG'],986,25998,1488,1.09,1.06
286,tucks,Australia,['Chiefs'],689,17415,1281,1.11,1.06
287,juliano,Sweden,['Secret fe'],252,6104,352,1.09,1.06
288,Roflko,Australia,['VERTEX'],214,5531,265,1.07,1.06
289,sausol,Spain,['MAD Lions'],145,3942,238,1.09,1.06
290,frei,United Kingdom,['Epsilon'],256,6660,412,1.09,1.06
291,TeSeS,Denmark,['Heroic'],696,18582,1056,1.08,1.06
292,olofmeister,Sweden,['FaZe'],1506,39348,2774,1.11,1.06
293,Happy,France,['Envy'],1464,37933,2745,1.11,1.06
294,Ant1ka,Russia,['Secret fe'],126,3135,243,1.12,1.06
295,4pack,United States,['Rebirth'],228,5904,239,1.06,1.06
296,Derkeps,Finland,['KOVA'],113,2948,86,1.04,1.06
297,XotiC,United States,['ChocoCheck'],267,7032,467,1.1,1.06
298,L!nKz^,Chile,['Isurus'],213,5606,408,1.11,1.06
299,AE,China,['EMP'],302,7813,294,1.05,1.06
300,snatchie,Poland,['AGO'],1359,36521,1979,1.08,1.06
301,koosta,United States,['CLG'],951,25077,1350,1.08,1.06
302,COLDYY1,Ukraine,['Spirit'],947,24917,1718,1.11,1.06
303,Maka,France,['LDLC'],1053,27999,1866,1.1,1.06
304,JohnOlsen,Thailand,['Lucid Dream'],206,5353,261,1.07,1.06
305,sdy,Ukraine,['Spirit'],952,25057,1864,1.12,1.06
306,nexa,Serbia,['G2'],1154,30476,2108,1.11,1.06
307,scoobyxie,Ukraine,['HellRaisers'],237,6341,421,1.1,1.06
308,Skadoodle,United States,['Cloud9'],1047,27129,2458,1.15,1.06
309,flying,China,['Invictus'],377,10075,516,1.07,1.06
310,chawzyyy,Sweden,['Galaxy Racer'],185,4988,279,1.09,1.06
311,jL,Lithuania,['MAD Lions'],130,3505,185,1.08,1.06
312,suNny,Finland,['ENCE'],1265,33373,1562,1.07,1.06
313,B1T,Ukraine,['Natus Vincere'],317,8406,524,1.1,1.06
314,TOR,Thailand,['Signature'],452,11472,657,1.09,1.06
315,opportunity,United States,['Fam143'],129,3464,133,1.05,1.06
316,chelo,Brazil,['MIBR'],787,20340,1110,1.08,1.06
317,Gratisfaction,New Zealand,['EXTREMUM'],882,22943,1687,1.12,1.06
318,refrezh,Denmark,['Fragsters'],850,22613,1350,1.09,1.06
319,SLOWLY,China,['TYLOO'],454,12031,560,1.07,1.06
320,Rainwaker,Bulgaria,['SKADE'],836,22503,1435,1.1,1.05
321,Ace,India,['Entity'],134,3350,198,1.09,1.05
322,crashies,United States,['Riot Squad'],336,8723,459,1.08,1.05
323,imoRR,Turkey,['Sangal'],389,10444,256,1.03,1.05
324,smooth_criminal22,Australia,['madlikewizards'],290,7396,295,1.06,1.05
325,Zilkenberg,Mongolia,['TheMongolz'],321,8172,464,1.09,1.05
326,KEi,Poland,['AVEZ'],537,14445,535,1.05,1.05
327,Qikert,Kazakhstan,['Virtus.pro'],1145,30242,1969,1.1,1.05
328,tabseN,Germany,['BIG'],1775,46826,1523,1.05,1.05
329,lan,China,['Wings Up'],261,6748,326,1.07,1.05
330,rallen,Poland,['AGO'],1650,44052,2856,1.1,1.05
331,ISSAA,Jordan,['HellRaisers'],824,21606,1311,1.09,1.05
332,atter,Sweden,['Torpedo'],240,6228,244,1.06,1.05
333,SaVage,Australia,['Dire Wolves'],123,3057,242,1.13,1.05
334,remix,Brazil,['Havan Liberty'],271,7092,374,1.08,1.05
335,flaw,Australia,['Jade'],139,3488,137,1.06,1.05
336,Aerial,Finland,['HAVU'],854,22612,1179,1.08,1.05
337,EMUHLEET,United States,['Dignitas fe'],175,4405,345,1.13,1.05
338,KRIMZ,Sweden,['fnatic'],1663,43731,2981,1.11,1.05
339,cajunb,Denmark,['North'],1685,44055,2857,1.1,1.05
340,REDSTAR,Bulgaria,['Fiend'],508,13423,908,1.11,1.05
341,kanii,South Africa,['DNMK'],179,4436,207,1.07,1.05
342,roeJ,Denmark,['Copenhagen Flames'],647,17091,861,1.07,1.05
343,Marcelious,Norway,['777'],393,10692,551,1.08,1.05
344,nin9,Mongolia,['Renewal'],314,8269,555,1.1,1.05
345,twist,Sweden,['GODSENT'],1512,39962,2035,1.08,1.05
346,bottle,China,['Invictus'],756,19492,848,1.06,1.05
347,penny,Canada,['Triumph'],228,6019,225,1.05,1.05
348,mou,Kazakhstan,['K23'],1467,38924,2475,1.1,1.05
349,juanflatroo,Albania,['BLINK'],374,9963,299,1.04,1.05
350,Ramz1kBO$$,Kazakhstan,['Tengri'],425,11070,553,1.07,1.05
351,lainNy,Latvia,['Smoke Criminals'],107,2881,104,1.05,1.05
352,HZ,China,['TYLOO'],500,12856,691,1.08,1.05
353,Westmelon,China,['Lynn Vision'],210,5497,189,1.05,1.05
354,Daveys,Colombia,['Infinity'],267,6672,411,1.09,1.05
355,KHTEX,Brazil,['Paquetá'],574,14745,967,1.1,1.05
356,Mr.six,China,['New4'],244,6220,200,1.04,1.05
357,Maden,Montenegro,['FunPlus Phoenix'],532,14174,491,1.05,1.05
358,DavCost,Russia,['Spirit'],1112,29193,1735,1.09,1.05
359,Gospadarov,Russia,['NAVI Junior'],310,8323,550,1.11,1.05
360,flusha,Sweden,['fnatic'],1792,46987,2770,1.09,1.05
361,Temperature,United States,['The Fundamentals'],118,3034,109,1.05,1.05
362,Domsterr,South Africa,['ATK'],274,6833,439,1.1,1.05
363,Blastinho,Spain,['k1ck'],120,3197,169,1.08,1.05
364,JW,Sweden,['fnatic'],1879,49346,2349,1.07,1.05
365,motm,United States,['ATK'],735,19337,870,1.07,1.05
366,Sys,Indonesia,['Recca'],324,8237,435,1.08,1.05
367,yay,United States,['Complexity'],653,17182,604,1.05,1.05
368,cadiaN,Denmark,['Heroic'],1340,35365,2389,1.11,1.05
369,3ARK00Z,Jordan,['Triumph'],169,4387,144,1.05,1.05
370,Swahn,United States,['iNTACT'],250,6516,370,1.09,1.05
371,Annihilation,Mongolia,['D13'],184,4928,316,1.1,1.05
372,jtr,New Zealand,['Dynasty'],146,3784,164,1.06,1.05
373,SicK,United States,['Rogue'],795,20701,1040,1.07,1.05
374,NEEX,Poland,['Izako Boars'],429,11195,574,1.08,1.05
375,zeph,Australia,['ORDER'],516,13136,462,1.05,1.05
376,broky,Latvia,['FaZe'],547,14550,1001,1.11,1.05
377,NyX,Croatia,['Locastic'],128,3273,71,1.03,1.05
378,malbsMd,Guatemala,['TeamOne'],387,9879,203,1.03,1.05
379,VAATI,Peru,['Jaguar'],126,3176,172,1.08,1.05
380,loWel,Spain,['Movistar Riders'],1008,26413,1739,1.1,1.05
381,Flarich,Latvia,['HellRaisers'],1058,28161,1801,1.1,1.05
382,reiko,Poland,['HONORIS'],244,6452,110,1.02,1.05
383,Sobol,Poland,['PACT'],617,16769,789,1.07,1.05
384,k1tkat,United Arab Emirates,['NASR'],242,6302,202,1.05,1.05
385,kajsk1ng,Netherlands,['LowLandLions'],153,3988,95,1.03,1.05
386,zemp,Australia,['Ground Zero'],178,4640,121,1.04,1.05
387,Zellsis,United States,['Swole Patrol'],626,16210,803,1.07,1.05
388,kabal,Mongolia,['5POWER'],714,18733,1037,1.08,1.05
389,BRUNO,Peru,['Jaguar'],134,3325,44,1.02,1.05
390,SandeN,Denmark,['SK'],328,8560,355,1.06,1.05
391,jackhan,China,['New4'],275,7075,300,1.06,1.05
392,FiReMaNNN,Chile,['Andes'],140,3703,120,1.05,1.05
393,christo,Argentina,['Durany'],142,3747,160,1.06,1.05
394,rommi,Russia,['Spirit Academy'],516,13467,604,1.06,1.05
395,PANIX,Germany,['ALTERNATE aTTaX'],197,5188,234,1.07,1.05
396,nqz,Brazil,['DETONA'],117,3046,193,1.1,1.05
397,buster,Kazakhstan,['Virtus.pro'],1151,30386,2016,1.11,1.04
398,aumaN,China,['ViCi'],843,21616,1204,1.08,1.04
399,raafa,Brazil,['W7M'],605,15881,1010,1.1,1.04
400,STOMP,Poland,['Izako Boars'],771,20635,1317,1.1,1.04
401,MarKE,Mexico,['Extra Salt'],795,20430,1105,1.08,1.04
402,n0rb3r7,Russia,['K23'],867,23264,671,1.04,1.04
403,Kjaerbye,Denmark,['North'],1519,39947,2110,1.08,1.04
404,Lucky,France,['DBL PONEY'],989,26323,1447,1.09,1.04
405,fnx,Brazil,['Luminosity'],605,15482,852,1.08,1.04
406,malta,Australia,['Renegades'],910,23211,1301,1.09,1.04
407,Aunkere,Russia,['NAVI Junior'],290,7533,262,1.05,1.04
408,stavn,Denmark,['Heroic'],989,26338,1131,1.06,1.04
409,DubsteP,Philippines,['Mineski'],189,4824,232,1.07,1.04
410,smiley,Kazakhstan,['100PG'],301,8122,482,1.09,1.04
411,mawth,Brazil,['WePlayGames'],222,5774,218,1.06,1.04
412,iM,Romania,['GamerLegion'],561,14978,449,1.04,1.04
413,oliff,Australia,['FURY'],120,3121,99,1.05,1.04
414,PureR,United States,['Thunder Logic'],171,4471,98,1.03,1.04
415,Geniuss,Thailand,['Signature'],396,10099,326,1.05,1.04
416,zewsy,New Zealand,['Tainted Minds'],618,15666,667,1.06,1.04
417,Reality,Thailand,['Signature'],365,9318,475,1.08,1.04
418,Chuti,Mexico,['QuetzaL'],134,3524,104,1.04,1.04
419,Bubzkji,Denmark,['Tricked'],796,21077,994,1.07,1.04
420,kobruh,United States,['Recon 5'],239,6319,199,1.05,1.04
421,Bwills,United States,['Triumph'],567,14711,633,1.06,1.04
422,sjuush,Denmark,['Heroic'],690,18199,908,1.08,1.04
423,Snakes,United States,['Spacestation'],403,10328,461,1.07,1.04
424,Hiko,United States,['Liquid'],937,24398,1532,1.1,1.04
425,Kntz,Thailand,['Alpha Red'],467,12011,641,1.08,1.04
426,takbok,South Africa,['Big 5'],148,3700,228,1.1,1.04
427,deStiny,Australia,['Ground Zero'],262,6778,94,1.02,1.04
428,Snax,Poland,['Virtus.pro'],2024,53382,2703,1.08,1.04
429,shadow,Sweden,['Rogue Academy'],199,5204,300,1.09,1.04
430,buue,Israel,['Smoke Criminals'],152,4015,156,1.06,1.04
431,HSK,Korea,['MVP PK'],540,13851,845,1.1,1.04
432,KAB0M,Sweden,['DenDD'],235,6154,320,1.08,1.04
433,IyeN,Australia,['Corvidae'],352,9102,239,1.04,1.04
434,desh,Brazil,['Jaguares'],109,2862,114,1.06,1.04
435,oBo,United States,['Evil Geniuses'],338,9084,370,1.06,1.04
436,rigoN,Switzerland,['c0ntact'],182,4825,49,1.01,1.04
437,sam_A,Colombia,['Vault'],250,6314,263,1.06,1.04
438,eraa,Sweden,['GamerLegion'],346,9384,406,1.06,1.04
439,L0NER,United States,['Big Frames'],169,4235,175,1.06,1.04
440,Delpan,Sweden,['Lemondogs'],154,3996,146,1.05,1.04
441,ANDROID,Canada,['Complexity'],835,21741,1036,1.07,1.04
442,DiMKE,Serbia,['ONYX'],532,13913,536,1.06,1.04
443,LOVEYY,China,['Flash'],708,17977,699,1.06,1.04
444,JUST,Portugal,['SAW'],686,18088,719,1.06,1.04
445,stax,Korea,['MVP PK'],243,6188,318,1.08,1.04
446,dEE,Serbia,['4glory'],392,10335,493,1.07,1.04
447,Dodz,Estonia,['WASD'],158,4055,110,1.04,1.04
448,COLON,Denmark,['Playing Ducks'],130,3318,92,1.04,1.04
"449,JonY BoY,Argentina,""['Furious', 'Furious', 'Gale Force', 'Miami Flamingos', 'Isurus']"",414,10643,414,1.06,1.04"
450,points,Colombia,['Infinity'],161,3999,148,1.05,1.04
451,land1n,Brazil,['paiN'],728,19045,1160,1.1,1.04
452,PLAYER1,Canada,['FRENCH CANADIANS'],148,3886,166,1.06,1.04
453,dobu,Mongolia,['5POWER'],719,18826,646,1.05,1.04
454,4sh0t,United States,['Freedom 35'],144,3742,191,1.08,1.03
455,tconnors,United States,['Third Impact'],195,5080,235,1.07,1.03
456,Davidp,Belgium,['3DMAX'],774,20539,1009,1.08,1.03
457,tb,China,['VG.CyberZen'],619,15737,708,1.07,1.03
458,emilio,Sweden,['dreamchasers'],152,3887,121,1.05,1.03
459,tarik,United States,['CLG'],1429,37112,1323,1.05,1.03
460,Zyphon,Denmark,['Copenhagen Flames'],185,4874,197,1.06,1.03
461,jkaem,Norway,['Renegades'],1166,30745,837,1.04,1.03
462,Relaxa,Sweden,['Apeks'],1169,31162,2001,1.11,1.03
463,rAge,Ukraine,['Hard Legion'],380,10128,685,1.11,1.03
464,shushan,Israel,['Aequus'],110,2916,115,1.06,1.03
465,afro,France,['DBL PONEY'],356,9422,408,1.07,1.03
466,juho,Finland,['ENCE'],750,19740,298,1.02,1.03
467,waffe,Australia,['Funky Monkeys'],213,5440,197,1.05,1.03
468,Patsi,Russia,['Spirit Academy'],407,10936,314,1.04,1.03
469,kressy,Germany,['Sprout'],1045,27972,1243,1.07,1.03
470,Plopski,Sweden,['NIP'],864,22976,971,1.06,1.03
471,captainMo,China,['TYLOO'],802,20665,677,1.05,1.03
472,NK4Y,Bulgaria,['Outlaws'],480,12325,429,1.05,1.03
473,Excali,India,['Entity'],138,3439,140,1.06,1.03
474,sLowi,Finland,['HAVU'],1032,27708,978,1.05,1.03
475,Blytz,Romania,['Nexus'],163,4245,77,1.03,1.03
476,WolfY,United States,['Lyngby Vikings'],321,8491,425,1.08,1.03
477,Subroza,Canada,['Ghost'],623,16275,375,1.03,1.03
478,dipparn,Sweden,['Manatee'],191,5044,192,1.06,1.03
479,Szejn,Poland,['mouz NXT'],387,10427,214,1.03,1.03
480,zedzke,Australia,['AVANT'],136,3443,125,1.05,1.03
481,LEEROY,Chile,['Rejected'],253,6585,147,1.03,1.03
482,DaY,Norway,['Temp.no'],113,2909,105,1.05,1.03
483,Maluk3,Brazil,['TeamOne'],878,22846,1127,1.08,1.03
484,USTILO,Australia,['ORDER'],1016,26203,748,1.04,1.03
485,HECTOz,Denmark,['Tricked'],354,9307,291,1.05,1.03
486,Xyp9x,Denmark,['Astralis'],1805,46938,2672,1.09,1.03
487,LoWkii,France,['Limitless'],114,2991,77,1.04,1.03
488,phzy,Sweden,['Young Ninjas'],299,8011,450,1.09,1.03
489,flamie,Russia,['Natus Vincere'],1500,39559,1497,1.06,1.03
490,yam,Australia,['Renegades'],547,14003,650,1.07,1.03
491,AiyvaN,Ukraine,['pro100'],692,18003,613,1.05,1.03
492,c0llins,Serbia,['4glory'],187,4917,135,1.04,1.03
493,snedker,Denmark,['Tricked'],271,7016,359,1.08,1.03
494,sperr,Estonia,['WASD'],199,5114,141,1.04,1.03
495,KalubeR,Bulgaria,['SKADE'],221,5772,207,1.05,1.03
496,alex,Spain,['Movistar Riders'],1141,30223,1276,1.06,1.03
497,Krad,Russia,['Entropiq'],913,24324,684,1.04,1.03
498,rain,Norway,['FaZe'],1467,38773,847,1.03,1.03
499,znajder,Sweden,['GODSENT'],1050,27577,1070,1.06,1.03
500,RIKO,United States,['Monstars'],399,10376,181,1.02,1.03
501,DEV7L,Czech Republic,['eXtatus'],549,14256,582,1.06,1.03
502,Dirty,United States,['Taboo'],209,5589,149,1.04,1.03
503,REZ,Sweden,['NIP'],1193,31447,1064,1.05,1.03
504,fl0m,United States,['Mythic'],598,15822,619,1.06,1.03
505,kise,Russia,['SG.pro'],185,4946,214,1.07,1.03
506,Missa,France,['Besiktas'],108,2738,118,1.07,1.03
507,Franke19,China,['ViCi'],170,4384,93,1.03,1.03
508,BORKUM,Philippines,['TNC'],232,5904,163,1.04,1.03
"509,Ayrez,Australia,""['Conspiracy', 'R!OT', 'Skyfire']"",112,2948,-30,0.99,1.03"
510,moxie,Singapore,['BOOT-d[S]'],323,8190,441,1.09,1.03
511,massacRe,South Africa,['Goliath'],116,2986,94,1.05,1.03
512,niko,Denmark,['Heroic'],1148,30315,1125,1.06,1.03
513,Patitek,Poland,['Izako Boars'],377,9918,178,1.03,1.03
514,versa,Australia,['Paradox'],256,6556,214,1.05,1.03
515,Boaster,United Kingdom,['exceL'],147,3865,119,1.05,1.03
516,stfN,Germany,['ALTERNATE aTTaX'],1270,33754,1357,1.06,1.03
517,kolor,Hungary,['GameAgents'],538,14071,343,1.04,1.03
518,ap0c,Australia,['AVANT'],789,20225,531,1.04,1.03
519,ADDICT,New Zealand,['VERTEX'],178,4587,163,1.06,1.03
520,tensai,Australia,['VERTEX'],189,4857,51,1.01,1.03
521,Andyy,Germany,['expert'],256,6715,331,1.08,1.03
522,rochet,Chile,['Rejected'],199,5167,152,1.04,1.03
523,es3tag,Denmark,['Heroic'],1180,30935,1023,1.05,1.03
524,dennis,Sweden,['Apeks'],1546,41068,1156,1.04,1.03
525,shuadapai,China,['5POWER'],549,14214,492,1.05,1.03
526,aizy,Denmark,['North'],1558,41047,1171,1.04,1.03
527,khobra,Sweden,['AliGon'],156,4102,112,1.04,1.03
528,FrostMisty,Indonesia,['Recca'],376,9498,411,1.07,1.03
529,Thomas,United Kingdom,['Endpoint'],824,21882,701,1.05,1.03
530,KENSI,Russia,['forZe'],301,8102,391,1.08,1.03
531,Markoś,Poland,['Wisla Krakow'],591,15848,802,1.08,1.03
532,food,United States,['eUnited'],456,11711,380,1.05,1.03
533,mouz,Poland,['Kinguin'],1605,42632,1817,1.07,1.03
534,DannyG,Australia,['Rooster'],307,7874,205,1.04,1.03
535,kaiG,Brazil,['Bravos'],467,12275,410,1.05,1.03
536,Niffy,Thailand,['Maple'],329,8451,285,1.05,1.03
537,junior,United States,['Triumph'],298,7818,463,1.1,1.03
538,laser,Kazakhstan,['Boca Juniors'],106,2800,59,1.03,1.02
