,name,country,teams,total_maps,total_rounds,kd_diff,kd,rating
539,pashaBiceps,Poland,['Virtus.pro'],1592,41228,1019,1.04,1.02
540,mindfreak,Indonesia,['BOOM'],127,3271,70,1.03,1.02
541,hoody,Finland,['HAVU'],575,15453,402,1.04,1.02
542,fdeN,United States,['ETHEREAL'],105,2741,104,1.06,1.02
543,bondik,Ukraine,['HellRaisers'],1420,37328,1525,1.06,1.02
544,CyberFocus,Belarus,['Nemiga'],491,12779,320,1.04,1.02
"545,LyGHT,Germany,""['expert', 'DIVIZON', 'EURONICS', 'FriendlyFire']"",225,5921,133,1.03,1.02"
546,iDk,Brazil,['Paquetá'],791,20600,615,1.04,1.02
547,NIO,Slovakia,['eSuba'],128,3467,158,1.07,1.02
548,v1c7oR,Bulgaria,['Fiend'],1772,46172,1306,1.04,1.02
549,F1KU,Poland,['AGO'],446,12140,234,1.03,1.02
550,apEX,France,['Vitality'],1837,48128,881,1.03,1.02
551,AmaNEk,France,['G2'],964,25859,1127,1.07,1.02
552,LuL4,Brazil,['paiN'],106,2798,35,1.02,1.02
553,NBK-,France,['Envy'],2025,52921,1398,1.04,1.02
554,Proxure,Chile,['Andes'],150,3985,42,1.01,1.02
555,HS,Estonia,['Nordavind'],1032,27632,431,1.02,1.02
556,RMN,Brazil,['W7M'],317,8243,186,1.03,1.02
557,max,Uruguay,['9z'],420,11037,370,1.05,1.02
558,shalfey,Russia,['Unique'],175,4663,196,1.06,1.02
559,dukeN,Brazil,['Yeah'],218,5588,126,1.03,1.02
560,stadodo,Portugal,['SAW'],587,15455,605,1.06,1.02
561,Kylar,Poland,['Anonymo'],501,13521,399,1.04,1.02
562,NENO,Macedonia,['Binary Dragons'],623,16084,638,1.06,1.02
563,DeStiNy,Brazil,['Paquetá'],945,24447,447,1.03,1.02
564,disco doplan,Sweden,['Galaxy Racer'],1199,31788,1129,1.05,1.02
565,RCF,Brazil,['Sharks'],602,15787,452,1.04,1.02
566,dragonfly,Denmark,['Fragsters'],507,13234,502,1.06,1.02
567,prd,Brazil,['CNB'],162,4195,139,1.05,1.02
568,Zero,Slovakia,['GamerLegion'],865,22899,1050,1.07,1.02
569,Derek,Philippines,['Bren'],218,5688,137,1.04,1.02
570,jdm64,United States,['Liquid'],823,21321,825,1.06,1.02
571,MaLLby,Brazil,['Santos'],155,4177,124,1.04,1.02
572,Lack1,Kazakhstan,['Entropiq'],663,17821,377,1.03,1.02
573,MonttY,Slovakia,['eXtatus'],522,13451,338,1.04,1.02
574,Polt,Russia,['1WIN'],396,10414,434,1.06,1.02
575,FANAT ROCKA,Russia,['Unique'],465,12150,453,1.06,1.02
576,Nico,Denmark,['Dignitas'],399,10074,547,1.09,1.02
577,peri,Korea,['MVP PK'],107,2702,113,1.06,1.02
578,moojuice,Australia,['Ground Zero'],129,3294,92,1.04,1.02
579,peqexino,Argentina,['Meta'],115,3018,130,1.07,1.02
580,qqGOD,Thailand,['Signature'],584,15180,280,1.03,1.02
581,queztone,Slovakia,['eXtatus'],674,17614,261,1.02,1.02
582,MoeycQ,Australia,['Immunity'],613,15920,410,1.04,1.02
583,yel,Brazil,['MIBR'],917,23734,1084,1.07,1.02
584,STOVVE,Finland,['NYYRIKKI'],156,4093,59,1.02,1.02
585,cxzi,United States,['Triumph'],268,6988,35,1.01,1.02
586,Spongey,United States,['Bad News Bears'],612,15901,772,1.08,1.02
587,Fearoth,France,['Smoke Criminals'],184,4867,154,1.05,1.02
588,nero,United States,['AA'],170,4283,72,1.02,1.02
589,Svedjehed,Sweden,['Lilmix'],299,8099,241,1.04,1.02
590,fleav,Hungary,['Budapest Five'],511,13423,179,1.02,1.02
591,1962,Argentina,['Isurus'],510,13220,84,1.01,1.02
592,Forester,Russia,['Entropiq'],953,25359,696,1.04,1.02
593,TENZKI,Denmark,['Nordavind'],1469,38637,1372,1.05,1.02
594,Dallas,Canada,['RONIN'],186,4849,76,1.02,1.02
595,spaze,Russia,['PiTER'],536,14068,87,1.01,1.02
596,jR,Ukraine,['Vega Squadron'],836,22333,752,1.05,1.02
597,tabz,Sweden,['Galaxy Racer'],305,8191,220,1.04,1.02
598,Monster,China,['CyberZen'],200,5329,134,1.04,1.02
599,b0RUP,Denmark,['Tricked'],1233,32581,537,1.02,1.02
600,Ace,United States,['Rise Nation'],456,11866,570,1.08,1.02
"601,Spargo,Finland,""['KOVA', 'hREDS']"",307,8238,150,1.03,1.02"
602,Lekr0,Sweden,['Dignitas'],1148,30537,808,1.04,1.02
603,Blogg1s,Czech Republic,['eSuba'],117,3211,43,1.02,1.02
604,dimasick,Kazakhstan,['AVANGAR'],585,15322,447,1.04,1.02
605,Jyo,Estonia,['Nemiga'],997,26785,920,1.05,1.02
606,fox,Portugal,['Giants'],1048,27373,540,1.03,1.02
607,ROBO,Belarus,['Nemiga'],667,17746,628,1.05,1.02
608,steel,Canada,['Chaos'],617,16290,261,1.02,1.02
609,FaNg,Canada,['Extra Salt'],440,11422,239,1.03,1.02
610,xfl0ud,Turkey,['9INE'],121,3233,49,1.02,1.02
611,fr0slev,Denmark,['AGF'],602,15734,456,1.04,1.02
612,LETN1,Serbia,['Valiance'],1111,28880,1164,1.06,1.02
613,pava,Brazil,['TeamOne'],173,4364,134,1.05,1.02
614,mar,Bulgaria,['FATE'],589,15597,293,1.03,1.02
615,JDC,Germany,['mouz NXT'],326,8568,131,1.02,1.02
616,Luzuh,United Kingdom,['Endpoint'],297,7752,276,1.05,1.02
617,EasTor,Spain,['Movistar Riders'],434,11506,359,1.05,1.02
618,n0thing,United States,['Cloud9'],813,21021,484,1.03,1.02
619,Rackem,Australia,['Dynasty'],145,3715,47,1.02,1.02
620,SELLTER,Russia,['Unique'],103,2759,64,1.03,1.02
621,ztk,Norway,['Nordavind'],171,4479,123,1.04,1.02
622,SKYTTEN,Sweden,['Orbit'],382,10157,328,1.05,1.02
623,Mystic,Norway,['London Conspiracy'],212,5447,-24,0.99,1.02
624,roseau,Indonesia,['Recca'],412,10376,119,1.02,1.02
625,nephh,Singapore,['HZ'],174,4672,-4,1.0,1.02
626,cardiac,Canada,['CLG Academy'],160,4035,130,1.05,1.02
627,roca,United States,['Splyce'],660,17324,195,1.02,1.02
628,TONI,Germany,['KILLERFISH'],111,2918,12,1.01,1.02
629,bld,Brazil,['Yeah'],328,8579,126,1.02,1.02
630,spaz,Belarus,['Empire'],250,6612,111,1.02,1.02
631,Koshak,Russia,['Invictus'],290,7655,125,1.02,1.02
632,ayaya,China,['Eclipse'],447,11276,169,1.02,1.02
633,Swisher,United States,['Bad News Bears'],388,10164,174,1.02,1.02
634,c4Lypso,Canada,['LiViD'],128,3271,25,1.01,1.02
635,arT,Brazil,['FURIA'],884,22981,249,1.02,1.02
636,chrisJ,Netherlands,['mousesports'],1724,45322,1110,1.04,1.02
637,flickz,Australia,['Chiefs'],461,11606,357,1.05,1.02
638,dangle,United States,['Hysteria'],134,3494,41,1.02,1.01
639,leo_drk,Brazil,['Sharks'],510,13022,138,1.02,1.01
640,hampus,Sweden,['NIP'],1217,32463,317,1.01,1.01
641,aproto,United States,['CLG Academy'],383,10053,85,1.01,1.01
642,Stewie2K,United States,['Liquid'],1412,36892,566,1.02,1.01
643,spyleadeR,Bulgaria,['E-frag.net'],891,23002,163,1.01,1.01
644,bedonka,Australia,['Paradox'],379,9815,123,1.02,1.01
645,ChildKing,China,['Wings Up'],116,3072,45,1.02,1.01
646,darti,Sweden,['Torpedo'],305,7931,160,1.03,1.01
647,NOPEEJ,Portugal,['OFFSET'],294,7817,258,1.05,1.01
648,Tuurtle,Brazil,['Bravos'],556,14708,230,1.02,1.01
649,Voltage,United States,['The Quest'],420,10848,509,1.08,1.01
650,Goofy,Poland,['Wisla Krakow'],914,24750,210,1.01,1.01
651,Crityourface,Poland,['PACT'],225,5968,159,1.04,1.01
652,FASHR,Netherlands,['Lyngby Vikings'],457,12007,108,1.01,1.01
653,vhz,Brazil,['Bulldozer'],165,4259,59,1.02,1.01
654,deco,Argentina,['Isurus'],265,7092,133,1.03,1.01
655,byali,Poland,['Virtus.pro'],1800,47209,1339,1.04,1.01
656,jedqr,Poland,['Wisla Krakow'],623,16923,449,1.04,1.01
657,Nille,Denmark,['Anexis'],177,4369,113,1.04,1.01
658,MRN1,Argentina,['River Plate'],145,3896,-36,0.99,1.01
659,SHOCK,Czech Republic,['Sinners'],467,12562,361,1.04,1.01
660,rAW,Latvia,['Wolsung'],100,2618,19,1.01,1.01
661,KStaar,Australia,['Conspiracy'],162,4207,183,1.07,1.01
662,desi,United States,['Winterfox'],430,10986,99,1.01,1.01
663,333ed2k,China,['Born Of Fire'],198,5012,30,1.01,1.01
664,reatz,Poland,['PRIDE'],1406,37757,808,1.03,1.01
665,NOFEAR,Hungary,['Rock'],132,3432,77,1.03,1.01
666,Nodios,Denmark,['Copenhagen Flames'],650,17405,469,1.04,1.01
667,HUGHMUNGUS,Australia,['Chiefs'],719,18584,453,1.04,1.01
668,Tio,Chile,['Hafnet'],232,6076,239,1.06,1.01
669,GruBy,Poland,['AGO'],1558,41368,687,1.02,1.01
670,just9n,United States,['Method'],236,6213,82,1.02,1.01
671,kreaz,Sweden,['Apeks'],501,13263,379,1.04,1.01
672,Maikelele,Sweden,['NoChance'],1067,28134,945,1.05,1.01
673,mitch,United States,['Selfless'],807,20719,632,1.05,1.01
674,tiburci0,Brazil,['DETONA'],362,9487,412,1.07,1.01
675,oKKo,Czech Republic,['eSuba'],121,3118,0,1.0,1.01
676,HackeM,South Africa,['Sinister5'],106,2733,90,1.05,1.01
677,mirbit,Germany,['ALTERNATE aTTaX'],857,22933,977,1.07,1.01
678,xCeeD,United States,['The Quest'],311,8089,116,1.02,1.01
679,rilax,Netherlands,['Lyngby Vikings'],289,7713,172,1.03,1.01
680,Noobster,Australia,['Ground Zero'],496,12790,203,1.02,1.01
681,notaN,Denmark,['Singularity'],243,6456,69,1.02,1.01
682,tatazin,Brazil,['paiN'],730,19147,913,1.08,1.01
683,gump,Australia,['Chiefs'],156,4134,98,1.04,1.01
684,battery,Canada,['Swedish Canadians'],106,2846,50,1.03,1.01
685,stonde,Finland,['ENCE'],219,5665,198,1.06,1.01
686,Lucaozy,Brazil,['Sharks'],304,8176,220,1.04,1.01
687,PlesseN,Sweden,['Galaxy Racer'],1088,29117,134,1.01,1.01
688,Viva,China,['Invictus'],581,15407,458,1.05,1.01
689,TRAVIS,Russia,['1WIN'],301,7917,97,1.02,1.01
690,bubble,Bulgaria,['Windigo'],1923,50230,1596,1.05,1.01
691,ckay,Denmark,['Ambush'],101,2724,24,1.01,1.01
692,delboNi,Brazil,['Imperial'],447,11520,227,1.03,1.01
693,byr9,Ukraine,['EC Kyiv'],137,3651,37,1.01,1.01
694,tweiss,United States,['Recon 5'],323,8583,8,1.0,1.01
695,pan1K,Australia,['Ground Zero'],325,8476,43,1.01,1.01
696,cENTRYZ,Norway,['Temp.no'],162,4221,131,1.05,1.01
697,MAKKA,United States,['RONIN'],240,6369,136,1.03,1.01
698,Butters,Lithuania,['GameplayDNA'],242,6193,45,1.01,1.01
699,sutecas,Brazil,['INTZ'],116,3068,36,1.02,1.01
700,nJ,Romania,['Nexus'],132,3372,28,1.01,1.01
701,Friis,Denmark,['SK'],938,24254,747,1.05,1.01
702,dazzLe,United States,['eUnited'],690,17971,-8,1.0,1.01
703,MINISE,Poland,['PACT'],1794,47820,711,1.02,1.01
704,Spitfire,Sweden,['Acer'],212,5599,78,1.02,1.01
705,Tsogoo,Mongolia,['Mazaalai'],458,11694,170,1.02,1.01
706,rate,Mongolia,['Renewal'],241,6311,78,1.02,1.01
707,kalinka,Lithuania,['HellRaisers'],855,22891,157,1.01,1.01
708,obj,Portugal,['eXploit'],377,9916,348,1.06,1.01
709,Jinxx,Australia,['Genuine'],400,10511,283,1.04,1.01
710,hiji,Russia,['WINside'],143,3735,66,1.03,1.01
711,to1nou,Belgium,['LDLC'],850,22377,520,1.04,1.01
712,Kas9k,Russia,['DreamEaters'],137,3670,87,1.04,1.01
713,DickStacy,Australia,['Grayhound'],624,15708,346,1.03,1.01
714,innocent,Poland,['Anonymo'],1599,42011,621,1.02,1.01
715,rtA,Denmark,['Fragsters'],222,5793,149,1.04,1.01
716,kioShiMa,France,['Envy'],1494,39222,1293,1.05,1.01
717,DESPE,Turkey,['Space Soldiers'],468,12127,320,1.04,1.01
718,kamil,Poland,['PRIDE'],227,5987,-98,0.98,1.01
719,j3kie,Ukraine,['Akuma'],114,2983,10,1.0,1.01
720,speed4k,Russia,['DreamEaters'],766,20555,569,1.04,1.01
721,grux,Sweden,['Red Reserve'],349,9303,152,1.02,1.01
722,HexT,Canada,['RBG'],261,6899,63,1.01,1.01
723,FugLy,United States,['NRG'],1083,28153,621,1.03,1.01
724,emagine,Australia,['ORDER'],751,18931,487,1.04,1.01
725,813,China,['Aster'],156,3937,-4,1.0,1.01
726,Nifty,United States,['Renegades'],865,22686,310,1.02,1.01
727,RaZ,New Zealand,['Animal Squad'],338,8686,96,1.02,1.01
728,SZPERO,Poland,['Wisla Krakow'],1864,49189,1082,1.03,1.01
729,shokz,Estonia,['Movistar Riders'],412,10972,112,1.02,1.01
730,DeathZz,Spain,['Movistar Riders'],359,9627,151,1.02,1.01
731,Stevie,China,['5POWER'],158,4111,-9,1.0,1.01
732,nitr0,United States,['Liquid'],1323,34476,676,1.03,1.00
733,SasuKe,Turkey,['DarkPassage'],314,8227,-32,0.99,1.00
734,weber,United Kingdom,['FMESPORTS'],243,6254,114,1.03,1.00
735,LeoGOD,Brazil,['C4'],243,6383,74,1.02,1.00
736,Ayeon,China,['Flash'],126,3218,-9,1.0,1.00
737,Pechyn,Czech Republic,['eSuba'],124,3307,30,1.01,1.00
738,Doom,Australia,['PC419'],148,3845,-54,0.98,1.00
739,pounh,Lithuania,['Playing Ducks'],401,10552,91,1.01,1.00
740,mikeS,Netherlands,['PENTA'],306,8077,183,1.04,1.00
741,adrnking,Indonesia,['BTRG'],111,2898,40,1.02,1.00
742,zqkS,Brazil,['Imperial'],683,17600,616,1.06,1.00
743,JonahP,Canada,['Final Feature'],236,6098,10,1.0,1.00
744,abr,Brazil,['Keyd'],167,4349,51,1.02,1.00
745,b0denmaster,Sweden,['Lilmix'],377,10110,170,1.03,1.00
"746,SP1NT,Russia,[""""eL'quvet""""],150,4007,39,1.01,1.00"
747,veta,Thailand,['Beyond'],261,6593,115,1.03,1.00
748,rooRoooo,United States,['Splyce'],149,3752,-36,0.99,1.00
749,lukjjE,Lithuania,['Playing Ducks'],285,7451,144,1.03,1.00
750,truth,Norway,['Apeks'],426,11400,109,1.01,1.00
751,realziN,Brazil,['Sharks'],455,11941,195,1.02,1.00
752,ShoT_UP,United States,['BLITZKRIEG'],183,4934,-17,1.0,1.00
753,mOkEn,Sweden,['Epsilon'],139,3617,89,1.04,1.00
754,dsr,Canada,['subtLe'],212,5438,6,1.0,1.00
755,Relyks,United States,['eUnited'],832,21258,161,1.01,1.00
756,raalz,Denmark,['Lyngby Vikings'],703,18926,124,1.01,1.00
757,REFLEX,Finland,['HAVU'],307,7807,119,1.02,1.00
758,tricky,Russia,['Trident'],261,6839,111,1.02,1.00
759,Carcass,Lithuania,['1337HUANIA'],223,5736,29,1.01,1.00
760,Andkilde,Denmark,['Copenhagen Flames'],145,3672,47,1.02,1.00
761,fenvicious,Russia,['Unique'],729,19059,141,1.01,1.00
762,curry,United States,['Triumph'],258,6792,-44,0.99,1.00
763,Djoko,France,['DBL PONEY'],268,6973,43,1.01,1.00
764,R0b3n,Latvia,['Unique'],525,13824,246,1.03,1.00
765,knight,Brazil,['TShow'],121,3200,7,1.0,1.00
766,mch,Brazil,['TeamOne'],352,9046,300,1.05,1.00
767,glace,Denmark,['North Academy'],589,15307,366,1.04,1.00
768,Whindanski,United Kingdom,['exceL'],131,3369,32,1.01,1.00
769,Oderus,United States,['Spacestation'],473,12356,-52,0.99,1.00
770,almazer,Russia,['forZe'],1268,34119,623,1.03,1.00
771,Meddo,Sweden,['fnatic Academy'],151,3901,106,1.04,1.00
772,1uke,Russia,['Spirit Academy'],623,16179,223,1.02,1.00
773,DaneJoris,United States,['Third Impact'],193,4993,36,1.01,1.00
774,Edward,Ukraine,['Natus Vincere'],1473,38787,689,1.03,1.00
775,ableJ,Brazil,['FURIA'],372,9544,299,1.05,1.00
776,dzt,Brazil,['Imperial'],665,17229,169,1.01,1.00
777,Straka,Argentina,['Isurus'],315,7959,-10,1.0,1.00
778,kenzor,Ukraine,['pro100'],596,15585,70,1.01,1.00
779,reversive,Argentina,['Isurus'],547,14267,222,1.02,1.00
780,ImpressioN,Singapore,['BOOT-d[S]'],614,15862,93,1.01,1.00
781,bnwGiggs,Thailand,['Signature'],355,9111,-41,0.99,1.00
782,k1Ng0r,Serbia,['RESISTANCE'],358,9126,56,1.01,1.00
783,LATINOBOMBEN,Denmark,['Great Danes'],119,3129,-20,0.99,1.00
784,ALLE,Brazil,['Havan Liberty'],302,7966,85,1.02,1.00
785,jitter,United States,['Secret Club'],163,4314,-26,0.99,1.00
786,supra,Estonia,['Gambit Youngsters'],501,13473,85,1.01,1.00
787,hazed,United States,['CLG'],736,19138,-81,0.99,1.00
788,dOBRIY,Belarus,['GoodJob'],203,5323,46,1.01,1.00
789,waterfaLLZ,Russia,['Quantum Bellator Fire'],789,20704,110,1.01,1.00
790,Wolffe,United States,['RBG'],144,3888,32,1.01,1.00
791,cbbk,Thailand,['Lucid Dream'],404,10342,163,1.02,1.00
792,RoLEX,Thailand,['Signature'],490,12554,37,1.0,1.00
793,KILLDREAM,Portugal,['AlienTech'],429,11159,-16,1.0,1.00
794,xiaosaGe,China,['5POWER'],835,22018,18,1.0,1.00
795,HEAP,Sweden,['Dignitas'],208,5664,45,1.01,1.00
796,wizard,Australia,['Kings'],260,6628,30,1.01,1.00
797,Basso,Denmark,['Copenhagen Flames'],582,15218,265,1.03,1.00
798,hyskeee,Latvia,['Wolsung'],177,4556,127,1.04,1.00
799,zeff,Korea,['MVP PK'],482,12229,54,1.01,1.00
800,thamlike,Denmark,['Lyngby Vikings'],170,4538,124,1.04,1.00
801,alter,United States,['Bad News Bears'],274,7211,-62,0.99,1.00
802,mds,Belarus,['Nemiga'],1083,28961,475,1.02,1.00
803,mopoz,Spain,['Movistar Riders'],984,26150,-15,1.0,1.00
804,cromen,Norway,['Nordavind'],653,17335,67,1.01,1.00
805,adreN,United States,['Liquid'],697,18241,380,1.03,1.00
806,AaroN,United Kingdom,['Infused'],142,3698,-8,1.0,1.00
807,MODDII,Sweden,['Heroic'],1169,30527,408,1.02,1.00
808,void,Australia,['Ground Zero'],437,11368,127,1.02,1.00
809,pyth,Sweden,['NIP'],756,19801,-5,1.0,1.00
